Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l13	0,0145	0,0000	0,0017
              	l14	0,0022	0,0175	0,0002

Q1513        	l1	0,0004	0,4512	0,0545
              	l2	0,0961	0,0000	0,0046
              	l3	0,0000	0,0006	0,0032
              	l4	0,8097	0,0344	0,0000
              	l5	0,0000	0,0123	0,0002
              	l6	0,0000	0,0000	0,0000
              	l7	0,0000	0,0000	0,0041
              	l8	0,0021	0,3005	0,1032
              	l9	0,0000	0,0164	0,2335
              	l10	0,0002	0,0000	0,0017
              	l11	0,0000	0,0287	0,0003
              	l12	0,0860	0,0000	0,3093
              	l13	0,0000	0,1176	0,2673
              	l14	0,0055	0,0383	0,0180

Q1514        	l1	0,0703	0,0000	0,0035
              	l2	0,0001	0,0000	0,0153
              	l3	0,0000	0,1656	0,0318
              	l4	0,8171	0,0000	0,0245
              	l5	0,0006	0,0006	0,0000
              	l6	0,0004	0,0000	0,0004
              	l7	0,0002	0,0020	0,7586
              	l8	0,0001	0,0000	0,0000
              	l9	0,0027	0,0000	0,0171
              	l10	0,0000	0,0444	0,0100
              	l11	0,0130	0,0000	0,0000
              	l12	0,0001	0,7742	0,0000
              	l13	0,0927	0,0131	0,0303
              	l14	0,0027	0,0000	0,1085

Q1515        	l1	0,0756	0,0084	0,0001
              	l2	0,0136	0,0009	0,0644
              	l3	0,0395	0,0003	0,5437
              	l4	0,0000	0,0012	0,0019
              	l5	0,0001	0,5693	0,0796
              	l6	0,0000	0,0085	0,0000
              	l7	0,0001	0,0001	0,1713
              	l8	0,0048	0,1663	0,0002
              	l9	0,0000	0,0999	0,0000
              	l10	0,2555	0,0010	0,1291
              	l11	0,0001	0,0129	0,0000
              	l12	0,6107	0,0008	0,0096
              	l13	0,0000	0,0069	0,0001
              	l14	0,0000	0,1234	0,0000

Q1516        	l1	0,4127	0,0018	0,0006
              	l2	0,0000	0,0000	0,4751
              	l3	0,2053	0,9603	0,0077
              	l4	0,0033	0,0069	0,1221
              	l5	0,0008	0,0000	0,0002
              	l6	0,0308	0,0070	0,0173
              	l7	0,0103	0,0000	0,0010
              	l8	0,0139	0,0100	0,1183
              	l9	0,0000	0,0000	0,2427
              	l10	0,0085	0,0021	0,0120
              	l11	0,0000	0,0004	0,0001
              	l12	0,1582	0,0005	0,0006
              	l13	0,0028	0,0000	0,0002
              	l14	0,1535	0,0108	0,0023

Q1517        	l1	0,0044	0,0155	0,0000
              	l2	0,0001	0,0608	0,0000
              	l3	0,0000	0,0007	0,0000
              	l4	0,0000	0,5749	0,0004
              	l5	0,0326	0,0000	0,0425
              	l6	0,0007	0,0017	0,0000
              	l7	0,1148	0,0023	0,0000
              	l8	0,0000	0,0002	0,4949
              	l9	0,0190	0,1829	0,0000
              	l10	0,0025	0,0056	0,0000
              	l11	0,0487	0,0000	0,0015
              	l12	0,0565	0,0001	0,4509
              	l13	0,7199	0,1552	0,0096
              	l14	0,0009	0,0000	0,0001

Q1518        	l1	0,0220	0,1117	0,0001
              	l2	0,0000	0,0637	0,0000
              	l3	0,4057	0,0512	0,0000
              	l4	0,0043	0,0002	0,0117
              	l5	0,0000	0,4867	0,0000
              	l6	0,0000	0,0465	0,0000
              	l7	0,0000	0,0004	0,8320
              	l8	0,5461	0,1716	0,0001
              	l9	0,0000	0,0099	0,0000
              	l10	0,0000	0,0035	0,0006
              	l11	0,0000	0,0101	0,0003
              	l12	0,0207	0,0406	0,0003
              	l13	0,0000	0,0038	0,0000
              	l14	0,0012	0,0001	0,1550

Q1519        	l1	0,7733	0,0043	0,0299
              	l2	0,0003	0,0453	0,0000
              	l3	0,0012	0,3559	0,8837
              	l4	0,1728	0,0000	0,0025
              	l5	0,0000	0,0000	0,0000
              	l6	0,0481	0,0000	0,0000
              	l7	0,0011	0,0000	0,0001
              	l8	0,0000	0,0006	0,0267
              	l9	0,0000	0,1591	0,0010
              	l10	0,0000	0,4345	0,0000
              	l11	0,0000	0,0003	0,0556
              	l12	0,0013	0,0000	0,0000
              	l13	0,0000	0,0000	0,0001
              	l14	0,0019	0,0000	0,0004

Q1520        	l1	0,0001	0,0000	0,0018
              	l2	0,0021	0,0003	0,0015
              	l3	0,0030	0,0000	0,0000
              	l4	0,7392	0,0001	0,0000
              	l5	0,1369	0,0000	0,2890
              	l6	0,0116	0,0000	0,6198
              	l7	0,0024	0,0000	0,0838
              	l8	0,0000	0,0000	0,0005
              	l9	0,0002	0,9981	0,0000
              	l10	0,0000	0,0009	0,0001
              	l11	0,0000	0,0000	0,0003
              	l12	0,0995	0,0002	0,0000
              	l13	0,0001	0,0003	0,0027
              	l14	0,0048	0,0000	0,0003

Q1521        	l1	0,2788	0,0108	0,0527
              	l2	0,1417	0,0001	0,0080
              	l3	0,0000	0,0000	0,0000
              	l4	0,0091	0,0003	0,0000
              	l5	0,0000	0,0908	0,0001
              	l6	0,0000	0,0004	0,0205
              	l7	0,5367	0,0069	0,0285
              	l8	0,0000	0,1166	0,0000
              	l9	0,0000	0,1227	0,0000
              	l10	0,0000	0,0001	0,0000
              	l11	0,0321	0,6307	0,8466
              	l12	0,0001	0,0038	0,0240
              	l13	0,0000	0,0093	0,0000
              	l14	0,0015	0,0076	0,0196

Q1522        	l1	0,1719	0,0542	0,0000
              	l2	0,0000	0,0000	0,9041
              	l3	0,1986	0,0000	0,0000
              	l4	0,0014	0,0000	0,0000
              	l5	0,6256	0,7983	0,0000
              	l6	0,0001	0,0000	0,0034
              	l7	0,0000	0,0000	0,0006
              	l8	0,0000	0,0002	0,0001
              	l9	0,0000	0,0034	0,0001
              	l10	0,0000	0,0016	0,0370
              	l11	0,0001	0,1383	0,0518
              	l12	0,0001	0,0009	0,0000
              	l13	0,0016	0,0013	0,0019
              	l14	0,0007	0,0018	0,0009

Q1523        	l1	0,0000	0,0000	0,0004
              	l2	0,0031	0,0001	0,1133
              	l3	0,0000	0,0563	0,0010
              	l4	0,0001	0,0000	0,0032
              	l5	0,0418	0,0002	0,0001
              	l6	0,8908	0,0000	0,0360
              	l7	0,0068	0,0898	0,0010
              	l8	0,0011	0,0003	0,0036
              	l9	0,0531	0,0302	0,0005
              	l10	0,0028	0,8205	0,0004
              	l11	0,0003	0,0016	0,7477
              	l12	0,0000	0,0006	0,0897
              	l13	0,0000	0,0003	0,0000
              	l14	0,0000	0,0002	0,0032

Q1524        	l1	0,5787	0,0000	0,0041
              	l2	0,0000	0,0000	0,0011
              	l3	0,0000	0,0000	0,0001
              	l4	0,0000	0,0020	0,2989
              	l5	0,0021	0,0471	0,0007
              	l6	0,0001	0,0003	0,0000
              	l7	0,3852	0,0009	0,4459
              	l8	0,0000	0,0000	0,0000
              	l9	0,0000	0,0000	0,0027
              	l10	0,0038	0,0372	0,0001
              	l11	0,0001	0,0000	0,1448
              	l12	0,0000	0,4061	0,0079
              	l13	0,0026	0,1447	0,0006
              	l14	0,0273	0,3618	0,0930

Q1525        	l1	0,0035	0,0001	0,0006
              	l2	0,0000	0,0001	0,0034
              	l3	0,0362	0,0559	0,0000
              	l4	0,0000	0,0012	0,0369
              	l5	0,0000	0,0000	0,0000
              	l6	0,0028	0,0001	0,0001
              	l7	0,0339	0,1380	0,0000
              	l8	0,6049	0,5035	0,0001
              	l9	0,0128	0,0001	0,3363
              	l10	0,0000	0,0359	0,0912
              	l11	0,3047	0,2499	0,0000
              	l12	0,0012	0,0001	0,4250
              	l13	0,0000	0,0117	0,1064
              	l14	0,0000	0,0034	0,0000

Q1526        	l1	0,1431	0,0000	0,0047
              	l2	0,0000	0,0027	0,0089
              	l3	0,0017	0,0003	0,0362
              	l4	0,0576	0,2754	0,0775
              	l5	0,1283	0,6791	0,0000
              	l6	0,3563	0,0000	0,0000
              	l7	0,0503	0,0156	0,8721
              	l8	0,0023	0,0000	0,0004
              	l9	0,0008	0,0026	0,0000
              	l10	0,0000	0,0241	0,0000
              	l11	0,0000	0,0000	0,0000
              	l12	0,2595	0,0000	0,0000
              	l13	0,0000	0,0003	0,0002

Escolaridade 	l1	0,0000	0,0006	0,0150
              	l2	0,1379	0,0001	0,0190
              	l3	0,0004	0,0561	0,1018
              	l4	0,3511	0,2202	0,0070
              	l5	0,0000	0,0008	0,0013
              	l6	0,0005	0,5243	0,0031
              	l7	0,0000	0,0097	0,3373
              	l8	0,0001	0,0002	0,1353
              	l9	0,0010	0,1877	0,0032
              	l10	0,5090	0,0004	0,3770

Q14A         	l1	0,0020	0,5525	0,2321
              	l2	0,0035	0,0001	0,0009
              	l3	0,0948	0,0296	0,7477
              	l4	0,0013	0,0002	0,0003
              	l5	0,6905	0,4035	0,0055
              	l6	0,0687	0,0142	0,0112
              	l7	0,1393	0,0000	0,0023

Q14B         	l1	0,0240	0,0009	0,0123
              	l2	0,6729	0,0029	0,0311
              	l3	0,0776	0,0101	0,0005
              	l4	0,0237	0,5535	0,0037
              	l5	0,1277	0,0001	0,3503
              	l6	0,0044	0,0107	0,5799
              	l7	0,0697	0,4218	0,0222

P201         	l1	0,0640	0,1547	0,0769
              	l2	0,7534	0,7177	0,0056
              	l3	0,0091	0,0096	0,0169
              	l4	0,1735	0,1180	0,9006

P203         	l1	0,0588	0,6940	0,7631
              	l2	0,1021	0,0225	0,0894
              	l3	0,6831	0,1585	0,0374
              	l4	0,1561	0,1250	0,1101

P204         	l1	0,0743	0,0272	0,1254
              	l2	0,0000	0,7234	0,1202
              	l3	0,0015	0,2278	0,1399
              	l4	0,9242	0,0216	0,6145

P205         	l1	0,0734	0,7529	0,0784
              	l2	0,0893	0,1192	0,0164
              	l3	0,0722	0,0113	0,2460
              	l4	0,7651	0,1166	0,6593

P207         	l1	0,1114	0,7180	0,5231
              	l2	0,0934	0,0957	0,0500
              	l3	0,1018	0,1570	0,3502
              	l4	0,6934	0,0292	0,0767

P208         	l1	0,2225	0,0230	0,8154
              	l2	0,1649	0,0190	0,0669
              	l3	0,4417	0,8350	0,0487
              	l4	0,1710	0,1230	0,0690

P209         	l1	0,0465	0,0331	0,0006
              	l2	0,6316	0,0105	0,6305
              	l3	0,2138	0,8851	0,3509
              	l4	0,1082	0,0712	0,0180

P210         	l1	0,2563	0,2909	0,3741
              	l2	0,1854	0,0842	0,1449
              	l3	0,0410	0,1083	0,4194
              	l4	0,5173	0,5165	0,0617

P211         	l1	0,0265	0,1687	0,1020
              	l2	0,6433	0,0927	0,6786
              	l3	0,2881	0,2291	0,2141
              	l4	0,0421	0,5095	0,0053

P212         	l1	0,2110	0,0004	0,2193
              	l2	0,0006	0,4301	0,2006
              	l3	0,0206	0,0077	0,1693
              	l4	0,7678	0,5618	0,4108

P213         	l1	0,5828	0,1887	0,0618
              	l2	0,1563	0,0723	0,2130
              	l3	0,0932	0,5064	0,2198
              	l4	0,1677	0,2326	0,5054

P216         	l1	0,2452	0,4121	0,3207
              	l2	0,0092	0,0485	0,5993
              	l3	0,1069	0,1612	0,0530
              	l4	0,6387	0,3783	0,0270

P217         	l1	0,0383	0,2482	0,2717
              	l2	0,1389	0,7226	0,1726
              	l3	0,0180	0,0146	0,5046
              	l4	0,8047	0,0145	0,0511

P215         	l1	0,1143	0,0457	0,3078
              	l2	0,0104	0,0996	0,2815
              	l3	0,0178	0,0475	0,2755
              	l4	0,8575	0,8072	0,1352

P202         	l1	0,0195	0,3085	0,2232
              	l2	0,0371	0,0732	0,1784
              	l3	0,9434	0,6183	0,5984

P206         	l1	0,4713	0,7302	0,6992
              	l2	0,1576	0,0085	0,0917
              	l3	0,3710	0,2613	0,2091

P214         	l1	0,0865	0,0716	0,1721
              	l2	0,3835	0,2008	0,0153
              	l3	0,5300	0,7276	0,8126

P18          	l1	0,6434	0,6945	0,0013
              	l2	0,0233	0,1174	0,0013
              	l3	0,0953	0,0031	0,0024
              	l4	0,0407	0,0001	0,0001
              	l5	0,0597	0,0007	0,0043
              	l6	0,0659	0,0085	0,0294
              	l7	0,0718	0,1757	0,9612

Q1601        	l1	0,0492	0,0000	0,0000
              	l2	0,0001	0,0000	0,0004
              	l3	0,0161	0,0040	0,0892
              	l4	0,0019	0,0008	0,0000
              	l5	0,0047	0,0040	0,0000
              	l6	0,0083	0,0015	0,2120
              	l7	0,0436	0,1491	0,0000
              	l8	0,0067	0,8391	0,0077
              	l9	0,0883	0,0006	0,0016
              	l10	0,0002	0,0000	0,0011
              	l11	0,7505	0,0000	0,6879
              	l12	0,0001	0,0002	0,0000
              	l13	0,0244	0,0006	0,0000
              	l14	0,0059	0,0001	0,0000

Q1602        	l1	0,0026	0,1239	0,0000
              	l2	0,0003	0,0126	0,5339
              	l3	0,0003	0,4004	0,0000
              	l4	0,0325	0,0363	0,0001
              	l5	0,1072	0,0001	0,0000
              	l6	0,0001	0,0004	0,0000
              	l7	0,0000	0,0001	0,0024
              	l8	0,0000	0,4239	0,0000
              	l9	0,0063	0,0002	0,0030
              	l10	0,5730	0,0000	0,0000
              	l11	0,0004	0,0005	0,0419
              	l12	0,0018	0,0000	0,0003
              	l13	0,2754	0,0016	0,4183
              	l14	0,0000	0,0000	0,0000

Q1603        	l1	0,1881	0,0001	0,0000
              	l2	0,0233	0,1971	0,0000
              	l3	0,0043	0,0000	0,5684
              	l4	0,0001	0,0002	0,0001
              	l5	0,0000	0,0003	0,0073
              	l6	0,0007	0,0001	0,0001
              	l7	0,0812	0,0125	0,0000
              	l8	0,0000	0,0000	0,0578
              	l9	0,0002	0,0000	0,0357
              	l10	0,0000	0,0005	0,0022
              	l11	0,0012	0,0187	0,0005
              	l12	0,1240	0,1857	0,0000
              	l13	0,5666	0,0000	0,3277
              	l14	0,0103	0,5849	0,0000

Q1604        	l1	0,0008	0,0656	0,0000
              	l2	0,0004	0,0702	0,1069
              	l3	0,0002	0,1363	0,0000
              	l4	0,0570	0,6950	0,2140
              	l5	0,0000	0,0012	0,6537
              	l6	0,6026	0,0196	0,0000
              	l7	0,0037	0,0057	0,0000
              	l8	0,0026	0,0001	0,0065
              	l9	0,0023	0,0001	0,0001
              	l10	0,0028	0,0032	0,0000
              	l11	0,1880	0,0021	0,0001
              	l12	0,1214	0,0004	0,0002
              	l13	0,0033	0,0004	0,0077
              	l14	0,0148	0,0001	0,0108

Q1605        	l1	0,0000	0,0000	0,0001
              	l2	0,0000	0,0000	0,0157
              	l3	0,0001	0,0042	0,0008
              	l4	0,7060	0,0000	0,6502
              	l5	0,0010	0,0200	0,0004
              	l6	0,0006	0,0012	0,0013
              	l7	0,0000	0,0000	0,1378
              	l8	0,2180	0,0044	0,0007
              	l9	0,0062	0,9410	0,0497
              	l10	0,0000	0,0000	0,0005
              	l11	0,0560	0,0000	0,0002
              	l12	0,0000	0,0000	0,0982
              	l13	0,0000	0,0086	0,0441
              	l14	0,0121	0,0207	0,0002

Q1606        	l1	0,0000	0,0000	0,0547
              	l2	0,0393	0,0000	0,0044
              	l3	0,0510	0,0063	0,0000
              	l4	0,0001	0,0002	0,0012
              	l5	0,0005	0,3094	0,0192
              	l6	0,0001	0,0777	0,0000
              	l7	0,0016	0,0133	0,0000
              	l8	0,0001	0,0301	0,0000
              	l9	0,2708	0,2469	0,0000
              	l10	0,0000	0,0002	0,9200
              	l11	0,0171	0,3156	0,0000
              	l12	0,0451	0,0003	0,0005
              	l13	0,5039	0,0000	0,0000
              	l14	0,0703	0,0001	0,0000

Q1607        	l1	0,0141	0,0184	0,7875
              	l2	0,0001	0,0000	0,1052
              	l3	0,1857	0,1242	0,0000
              	l4	0,0119	0,0020	0,0000
              	l5	0,0092	0,0416	0,0031
              	l6	0,0372	0,0325	0,0002
              	l7	0,0623	0,0001	0,0650
              	l8	0,3962	0,0000	0,0000
              	l9	0,0000	0,0091	0,0000
              	l10	0,0038	0,7668	0,0000
              	l11	0,0009	0,0049	0,0000
              	l12	0,0024	0,0001	0,0365
              	l13	0,0000	0,0000	0,0001
              	l14	0,2762	0,0003	0,0023

Q1608        	l1	0,0000	0,0000	0,0000
              	l2	0,0001	0,0000	0,0012
              	l3	0,4687	0,1152	0,2751
              	l4	0,0000	0,0015	0,0100
              	l5	0,0011	0,0012	0,0000
              	l6	0,0000	0,0041	0,0001
              	l7	0,0232	0,0000	0,3465
              	l8	0,1043	0,0086	0,0671
              	l9	0,0000	0,0031	0,0016
              	l10	0,0011	0,0003	0,0002
              	l11	0,0386	0,0000	0,0005
              	l12	0,0000	0,0823	0,0167
              	l13	0,3605	0,7834	0,2127
              	l14	0,0025	0,0002	0,0683

Q1609        	l1	0,1860	0,2427	0,0007
              	l2	0,0000	0,0012	0,6684
              	l3	0,2089	0,1058	0,2493
              	l4	0,0002	0,0882	0,0034
              	l5	0,0236	0,4575	0,0000
              	l6	0,5813	0,0023	0,0182
              	l7	0,0000	0,0116	0,0000
              	l8	0,0000	0,0015	0,0000
              	l9	0,0000	0,0046	0,0000
              	l10	0,0000	0,0004	0,0000
              	l11	0,0000	0,0237	0,0005
              	l12	0,0000	0,0546	0,0588
              	l13	0,0000	0,0018	0,0006
              	l14	0,0000	0,0040	0,0000

Q1610        	l1	0,0002	0,0545	0,0058
              	l2	0,0000	0,0007	0,0001
              	l3	0,0004	0,0065	0,0006
              	l4	0,0004	0,0050	0,6605
              	l5	0,0000	0,0095	0,0000
              	l6	0,6375	0,0008	0,0000
              	l7	0,0000	0,3040	0,1202
              	l8	0,0004	0,0041	0,1258
              	l9	0,3437	0,0004	0,0011
              	l10	0,0001	0,0000	0,0056
              	l11	0,0009	0,6108	0,0000
              	l12	0,0005	0,0014	0,0002
              	l13	0,0157	0,0014	0,0799
              	l14	0,0000	0,0008	0,0002

Q1611        	l1	0,0000	0,3927	0,0008
              	l2	0,2075	0,0020	0,0002
              	l3	0,0001	0,0002	0,0562
              	l4	0,0000	0,1483	0,0000
              	l5	0,0003	0,0152	0,2444
              	l6	0,0003	0,0025	0,0181
              	l7	0,2130	0,0002	0,0001
              	l8	0,4325	0,0005	0,0954
              	l9	0,0000	0,0020	0,0164
              	l10	0,1398	0,0140	0,0000
              	l11	0,0036	0,1657	0,0000
              	l12	0,0000	0,2560	0,0168
              	l13	0,0000	0,0001	0,4742
              	l14	0,0027	0,0005	0,0774

Q1612        	l1	0,0000	0,0023	0,0001
              	l2	0,0507	0,0006	0,0000
              	l3	0,2737	0,0000	0,0000
              	l4	0,0000	0,3460	0,0279
              	l5	0,0007	0,0000	0,0001
              	l6	0,0000	0,0000	0,0000
              	l7	0,0025	0,0101	0,0018
              	l8	0,0008	0,0009	0,0017
              	l9	0,0000	0,0000	0,0026
              	l10	0,0001	0,0000	0,0000
              	l11	0,0000	0,0000	0,0000
              	l12	0,0582	0,0000	0,0000
              	l13	0,0030	0,6399	0,0070
              	l14	0,6103	0,0000	0,9587

Q1613        	l1	0,0003	0,0002	0,0009
              	l2	0,0027	0,0000	0,0277
              	l3	0,0000	0,0000	0,0002
              	l4	0,0000	0,9492	0,0000
              	l5	0,0000	0,0047	0,0000
              	l6	0,0003	0,0000	0,0013
              	l7	0,0001	0,0001	0,2042
              	l8	0,7509	0,0001	0,5221
              	l9	0,0000	0,0000	0,0000
              	l10	0,0003	0,0054	0,0000
              	l11	0,0002	0,0142	0,0004
              	l12	0,0000	0,0045	0,0000
              	l13	0,0000	0,0049	0,0000
              	l14	0,2453	0,0167	0,2431

Q1614        	l1	0,0000	0,0455	0,0001
              	l2	0,0000	0,0003	0,0351
              	l3	0,0000	0,0000	0,0000
              	l4	0,0004	0,0000	0,0003
              	l5	0,0010	0,0003	0,0000
              	l6	0,0000	0,0020	0,0019
              	l7	0,0001	0,0002	0,0000
              	l8	0,0000	0,3943	0,0001
              	l9	0,0001	0,2109	0,0403
              	l10	0,9406	0,0017	0,0427
              	l11	0,0005	0,0023	0,0341
              	l12	0,0058	0,2237	0,0193
              	l13	0,0514	0,0000	0,8257
              	l14	0,0000	0,1189	0,0003

Q1615        	l1	0,1973	0,0011	0,0006
              	l2	0,0001	0,0001	0,0587
              	l3	0,0844	0,0002	0,0002
              	l4	0,0007	0,0000	0,7815
              	l5	0,0219	0,0001	0,0582
              	l6	0,0000	0,1874	0,0023
              	l7	0,0008	0,0077	0,0036
              	l8	0,0000	0,0000	0,0000
              	l9	0,0294	0,0018	0,0009
              	l10	0,0000	0,0018	0,0865
              	l11	0,0006	0,0000	0,0000
              	l12	0,0000	0,0494	0,0040
              	l13	0,0000	0,7248	0,0034
              	l14	0,6649	0,0255	0,0000

Q1616        	l1	0,0000	0,0001	0,0128
              	l2	0,0003	0,0028	0,0738
              	l3	0,0097	0,0000	0,8766
              	l4	0,3266	0,0004	0,0001
              	l5	0,4706	0,3421	0,0004
              	l6	0,0000	0,0000	0,0001
              	l7	0,0001	0,0000	0,0000
              	l8	0,0083	0,0004	0,0000
              	l9	0,0003	0,0007	0,0273
              	l10	0,0000	0,0020	0,0028
              	l11	0,0001	0,6496	0,0001
              	l12	0,0348	0,0000	0,0001
              	l13	0,1484	0,0000	0,0000
              	l14	0,0007	0,0018	0,0059

Q1617        	l1	0,0019	0,0694	0,1176
              	l2	0,1120	0,0189	0,0018
              	l3	0,0028	0,0005	0,3384
              	l4	0,1055	0,0004	0,0352
              	l5	0,0202	0,0387	0,4147
              	l6	0,0007	0,0001	0,0370
              	l7	0,0003	0,6266	0,0457
              	l8	0,0090	0,0179	0,0021
              	l9	0,2015	0,0048	0,0002
              	l10	0,0008	0,0077	0,0012
              	l11	0,4939	0,0015	0,0002
              	l12	0,0016	0,0006	0,0002
              	l13	0,0277	0,2120	0,0048
              	l14	0,0221	0,0009	0,0009

Q1618        	l1	0,0002	0,0000	0,0192
              	l2	0,0011	0,7553	0,0000
              	l3	0,1519	0,0078	0,0034
              	l4	0,0000	0,0002	0,7145
              	l5	0,0000	0,0000	0,0002
              	l6	0,0213	0,0000	0,0000
              	l7	0,1002	0,0001	0,0002
              	l8	0,0337	0,0000	0,0767
              	l9	0,0001	0,0214	0,0002
              	l10	0,0000	0,2124	0,0005
              	l11	0,0000	0,0023	0,0000
              	l12	0,0000	0,0003	0,0001
              	l13	0,6675	0,0001	0,0355
              	l14	0,0239	0,0000	0,1496

Q1619        	l1	0,0007	0,0004	0,0002
              	l2	0,0000	0,0000	0,0357
              	l3	0,8675	0,0000	0,0000
              	l4	0,0138	0,0039	0,0059
              	l5	0,0645	0,0318	0,0000
              	l6	0,0044	0,0037	0,0000
              	l7	0,0461	0,0000	0,0018
              	l8	0,0000	0,0034	0,0012
              	l9	0,0002	0,0058	0,2084
              	l10	0,0009	0,0001	0,7294
              	l11	0,0013	0,7157	0,0000
              	l12	0,0005	0,2351	0,0000
              	l13	0,0000	0,0000	0,0002
              	l14	0,0000	0,0000	0,0173

Q1620        	l1	0,0348	0,0002	0,0000
              	l2	0,0003	0,0000	0,1060
              	l3	0,0051	0,0000	0,0004
              	l4	0,0117	0,0000	0,0769
              	l5	0,0002	0,0000	0,0124
              	l6	0,0000	0,0002	0,2491
              	l7	0,0734	0,0000	0,0001
              	l8	0,0000	0,0497	0,0006
              	l9	0,0000	0,0000	0,5185
              	l10	0,0000	0,0024	0,0003
              	l11	0,8725	0,0002	0,0324
              	l12	0,0001	0,9474	0,0014
              	l13	0,0019	0,0000	0,0013
              	l14	0,0000	0,0000	0,0005

Q1621        	l1	0,0095	0,1207	0,0009
              	l2	0,0002	0,0000	0,0006
              	l3	0,0025	0,0000	0,0015
              	l4	0,0023	0,0000	0,0002
              	l5	0,0002	0,0037	0,0001
              	l6	0,0021	0,0001	0,0001
              	l7	0,9479	0,0000	0,0001
              	l8	0,0003	0,0000	0,0060
              	l9	0,0017	0,0005	0,0568
              	l10	0,0000	0,0002	0,3620
              	l11	0,0000	0,0000	0,5302
              	l12	0,0097	0,0000	0,0088
              	l13	0,0235	0,8701	0,0311
              	l14	0,0001	0,0046	0,0016

P301         	l1	0,2539	0,1154	0,0001
              	l2	0,2244	0,0368	0,0002
              	l3	0,4273	0,0173	0,0006
              	l4	0,0096	0,0150	0,7444
              	l5	0,0486	0,0080	0,0006
              	l6	0,0184	0,6752	0,0003
              	l7	0,0163	0,0825	0,2536
              	l8	0,0015	0,0498	0,0002

P302         	l1	0,0002	0,0004	0,0031
              	l2	0,0000	0,0011	0,0012
              	l3	0,1939	0,0024	0,0059
              	l4	0,0259	0,1004	0,0377
              	l5	0,0004	0,0032	0,0039
              	l6	0,0014	0,0501	0,0306
              	l7	0,0046	0,8302	0,9172
              	l8	0,7735	0,0123	0,0004

P304         	l1	0,0012	0,0192	0,0611
              	l2	0,1309	0,0043	0,5527
              	l3	0,0268	0,0745	0,0003
              	l4	0,0177	0,0222	0,0016
              	l5	0,0404	0,3533	0,0018
              	l6	0,6769	0,0337	0,0032
              	l7	0,0236	0,0032	0,3789
              	l8	0,0825	0,4896	0,0004

P305         	l1	0,0015	0,0003	0,0027
              	l2	0,7969	0,0097	0,2936
              	l3	0,0105	0,7712	0,0004
              	l4	0,0480	0,0818	0,0005
              	l5	0,0392	0,0002	0,0270
              	l6	0,0660	0,0015	0,5410
              	l7	0,0218	0,1350	0,1326
              	l8	0,0161	0,0003	0,0021

P308         	l1	0,0004	0,0332	0,5693
              	l2	0,0805	0,0029	0,0005
              	l3	0,1148	0,0100	0,0001
              	l4	0,1936	0,0616	0,2011
              	l5	0,0055	0,0042	0,0207
              	l6	0,4529	0,8151	0,0071
              	l7	0,0041	0,0051	0,0002
              	l8	0,1482	0,0678	0,2011

P309         	l1	0,1413	0,4846	0,0003
              	l2	0,0035	0,0030	0,0007
              	l3	0,7791	0,0014	0,0001
              	l4	0,0081	0,0044	0,0235
              	l5	0,0494	0,0091	0,3968
              	l6	0,0030	0,2252	0,0046
              	l7	0,0020	0,2692	0,1305
              	l8	0,0135	0,0032	0,4435

P310         	l1	0,0145	0,0057	0,0000
